image_id,healthy,multiple_diseases,rust,scab
Test_1564,0.146,0.388,0.362,0.105
Test_1565,0,0.004,0.996,0
Test_1566,0,0.007,0,0.992
Test_1567,0,0,1,0
Test_1568,0,0,1,0
Test_1569,0.001,0.011,0.987,0.001
Test_1570,0.008,0.005,0.002,0.985
Test_1571,0.001,0.02,0.976,0.003
Test_1572,0.001,0.002,0.997,0
Test_1573,0,0,1,0
Test_1574,0,0.002,0.998,0
Test_1575,0,0.001,0.999,0
Test_1576,0.999,0,0,0.001
Test_1577,0,0,1,0
Test_1578,0,0.002,0.998,0
Test_1579,0.899,0,0.101,0
Test_1580,0.999,0,0,0
Test_1581,0,0.007,0,0.993
Test_1582,0,0,1,0
Test_1583,0,0,1,0
Test_1584,0.001,0.002,0,0.997
Test_1585,0,0,1,0
Test_1586,0,0,1,0
Test_1587,0.002,0.005,0.993,0
Test_1588,0.936,0.003,0.06,0.001
Test_1589,0,0,1,0
Test_1590,0,0.091,0.904,0.005
Test_1591,0.791,0.024,0.138,0.047
Test_1592,0.904,0.001,0.012,0.084
Test_1593,0,0,0,1
Test_1594,0.692,0.008,0,0.299
Test_1595,0.001,0.002,0.997,0
Test_1596,0.968,0.005,0.017,0.01
Test_1597,0,0,1,0
Test_1598,0,0.107,0,0.893
Test_1599,0,0.002,0.998,0
Test_1600,0.718,0.028,0.237,0.018
Test_1601,0,0,0,1
Test_1602,0.902,0.005,0.054,0.039
Test_1603,0,0,1,0
Test_1604,0,0,1,0
Test_1605,0.088,0.17,0.066,0.676
Test_1606,0.039,0.172,0.781,0.008
Test_1607,0.023,0.534,0.147,0.296
Test_1608,0,0.006,0.994,0
Test_1609,0.001,0.023,0.971,0.006
Test_1610,1,0,0,0
Test_1611,0.064,0.068,0.001,0.867
Test_1612,0,0.025,0.973,0.002
Test_1613,0.013,0.641,0.279,0.067
Test_1614,0,0.003,0.997,0
Test_1615,0.001,0.002,0,0.996
Test_1616,0,0,1,0
Test_1617,0,0,1,0
Test_1618,0.185,0.083,0,0.732
Test_1619,0.035,0.081,0.009,0.875
Test_1620,0,0.001,0.998,0.001
Test_1621,0.022,0.036,0.001,0.941
Test_1622,0.998,0,0,0.002
Test_1623,0,0.754,0.008,0.238
Test_1624,0.997,0,0,0.003
Test_1625,0.01,0.03,0.91,0.05
Test_1626,0,0.001,0.999,0
Test_1627,0,0.118,0.876,0.006
Test_1628,0,0,1,0
Test_1629,0.004,0.024,0.003,0.969
Test_1630,0,0,0,1
Test_1631,0,0,1,0
Test_1632,0,0.032,0.962,0.006
Test_1633,0,0.001,0.999,0
Test_1634,0,0.006,0.993,0.001
Test_1635,0,0,1,0
Test_1636,0,0.55,0.445,0.005
Test_1637,0.428,0.016,0.387,0.17
Test_1638,0.977,0.002,0.008,0.013
Test_1639,0.004,0.363,0.001,0.632
Test_1640,0.879,0.006,0.113,0.001
Test_1641,0.004,0.004,0,0.992
Test_1642,0.994,0,0.002,0.003
Test_1643,0,0.006,0.993,0.001
Test_1644,0.001,0.011,0.987,0
Test_1645,0,0,1,0
Test_1646,0,0,1,0
Test_1647,0,0,1,0
Test_1648,0,0.002,0.998,0
Test_1649,0,0,1,0
Test_1650,0,0.023,0.959,0.017
Test_1651,0.534,0.043,0.032,0.392
Test_1652,0,0,1,0
Test_1653,0.026,0.632,0.21,0.132
Test_1654,0.357,0.347,0.047,0.25
Test_1655,0,0,0,1
Test_1656,0.001,0.018,0.961,0.02
Test_1657,0.396,0.09,0.5,0.014
Test_1658,0,0.015,0.984,0.001
Test_1659,0,0,1,0
Test_1660,0,0.001,0,0.999
Test_1661,0,0.048,0.943,0.008
Test_1662,0.991,0,0,0.008
Test_1663,0,0.004,0.995,0.001
Test_1664,0,0,0,1
Test_1665,0,0.019,0.978,0.002
Test_1666,0,0,0.999,0
Test_1667,0.998,0,0,0.001
Test_1668,0,0,0,1
Test_1669,0,0.003,0.997,0
Test_1670,0.004,0.008,0,0.988
Test_1671,0,0,1,0
Test_1672,0.001,0.12,0.001,0.878
Test_1673,0,0.011,0,0.988
Test_1674,0,0.02,0,0.98
Test_1675,0.975,0.002,0.02,0.003
Test_1676,0.14,0.139,0.002,0.718
Test_1677,0.71,0.056,0.002,0.232
Test_1678,0,0,1,0
Test_1679,0,0.018,0,0.982
Test_1680,0,0.001,0,0.999
Test_1681,0.009,0.385,0.018,0.588
Test_1682,0,0.014,0.984,0.002
Test_1683,0,0.041,0.948,0.011
Test_1684,0.997,0,0.002,0.001
Test_1685,1,0,0,0
Test_1686,0.974,0.003,0.008,0.015
Test_1687,0.058,0.494,0.247,0.201
Test_1688,0,0,1,0
Test_1689,0.899,0.004,0.026,0.071
Test_1690,0.022,0.01,0,0.969
Test_1691,0,0.002,0,0.998
Test_1692,0,0,0.999,0
Test_1693,0,0.148,0,0.852
Test_1694,0,0.002,0.998,0
Test_1695,0,0,1,0
Test_1696,0.019,0.026,0.005,0.949
Test_1697,0,0,1,0
Test_1698,0,0.001,0.998,0.001
Test_1699,0,0.001,0,0.999
Test_1700,0.998,0,0.001,0.001
Test_1701,0,0.003,0.997,0
Test_1702,0,0.021,0.978,0
Test_1703,0,0.019,0.975,0.005
Test_1704,1,0,0,0
Test_1705,0,0,1,0
Test_1706,0,0.011,0,0.989
Test_1707,0.001,0.089,0.895,0.015
Test_1708,0,0.004,0.996,0.001
Test_1709,0,0.002,0.998,0
Test_1710,0,0,1,0
Test_1711,0.358,0.314,0.123,0.204
Test_1712,0,0,1,0
Test_1713,0,0.001,0.998,0.001
Test_1714,0.003,0.873,0.055,0.068
Test_1715,0,0.002,0,0.998
Test_1716,0.824,0.007,0.094,0.075
Test_1717,0,0.001,0,0.999
Test_1718,0.999,0,0,0
Test_1719,0,0,1,0
Test_1720,0,0,1,0
Test_1721,0.001,0.004,0.995,0.001
Test_1722,0,0.001,0.999,0
Test_1723,0,0.003,0.995,0.002
Test_1724,0,0.001,0.999,0
Test_1725,0,0,1,0
Test_1726,0,0.058,0,0.942
Test_1727,0.946,0.001,0.053,0
Test_1728,0.002,0.731,0.229,0.037
Test_1729,0,0,1,0
Test_1730,0.997,0,0.001,0.002
Test_1731,0,0.002,0.997,0.001
Test_1732,0,0,1,0
Test_1733,0.147,0.425,0.308,0.12
Test_1734,0,0.006,0.991,0.003
Test_1735,0,0.002,0.998,0
Test_1736,0,0,0.999,0
Test_1737,0,0.01,0,0.989
Test_1738,0.002,0,0,0.998
Test_1739,0,0,0.999,0
Test_1740,0,0,1,0
Test_1741,0.01,0.527,0.006,0.458
Test_1742,0,0.002,0.998,0
Test_1743,0,0.014,0.984,0.001
Test_1744,0,0.002,0.997,0.001
Test_1745,0,0,1,0
Test_1746,0.02,0.656,0.191,0.133
Test_1747,0,0.001,0,0.999
Test_1748,0.009,0.289,0.687,0.015
Test_1749,0,0.005,0.994,0.001
Test_1750,0.002,0,0,0.997
Test_1751,0,0,0,1
Test_1752,0.682,0.011,0.164,0.143
Test_1753,0.997,0,0.001,0.002
Test_1754,0.999,0,0,0.001
Test_1755,0,0.001,0.999,0
Test_1756,0.003,0.041,0.95,0.005
Test_1757,0.006,0.016,0,0.978
Test_1758,0.997,0,0.001,0.001
Test_1759,0,0.007,0,0.993
Test_1760,0,0.002,0.997,0.001
Test_1761,0.999,0,0,0
Test_1762,0.001,0.008,0,0.991
Test_1763,0,0.001,0.999,0
Test_1764,0,0,1,0
Test_1765,0.927,0.002,0.001,0.07
Test_1766,0.446,0.195,0.319,0.039
Test_1767,0,0,1,0
Test_1768,0,0.001,0.999,0
Test_1769,0.993,0,0.004,0.003
Test_1770,0,0,0,1
Test_1771,0.009,0.477,0.451,0.062
Test_1772,0,0.013,0.987,0
Test_1773,0,0.001,0,0.999
Test_1774,0.972,0.003,0.024,0.002
Test_1775,0,0.029,0.961,0.01
Test_1776,0,0.006,0,0.994
Test_1777,0.003,0.004,0.993,0
Test_1778,0.925,0.004,0.057,0.013
Test_1779,0.002,0.011,0.986,0.001
Test_1780,0,0.011,0.989,0.001
Test_1781,0.001,0.262,0.72,0.017
Test_1782,0.006,0.026,0.954,0.014
Test_1783,0.003,0.294,0.662,0.041
Test_1784,0,0,1,0
Test_1785,0.337,0.002,0,0.66
Test_1786,0.997,0,0.001,0.002
Test_1787,0,0.006,0,0.994
Test_1788,1,0,0,0
Test_1789,0.985,0,0.009,0.006
Test_1790,0.998,0,0,0.002
Test_1791,0.992,0,0.003,0.005
Test_1792,0,0.003,0.996,0
Test_1793,0,0.002,0.997,0.001
Test_1794,0,0,1,0
Test_1795,0.849,0.013,0.054,0.084
Test_1796,0,0.001,0.999,0
Test_1797,0,0.004,0.994,0.002
Test_1798,1,0,0,0
Test_1799,0,0,0,0.999
Test_1800,0.892,0.008,0.096,0.004
Test_1801,0.071,0.376,0.092,0.461
Test_1802,0,0,1,0
Test_1803,0,0.001,0.999,0
Test_1804,0,0,1,0
Test_1805,0.999,0,0,0.001
Test_1806,0,0.002,0,0.998
Test_1807,0.57,0.063,0.002,0.366
Test_1808,0.063,0.022,0.008,0.906
Test_1809,0.994,0,0.001,0.004
Test_1810,0,0.009,0.988,0.003
Test_1811,0.482,0.096,0.023,0.399
Test_1812,0,0,1,0
Test_1813,0.04,0.012,0.001,0.947
Test_1814,0.001,0.062,0.937,0.001
Test_1815,0,0,1,0
Test_1816,0,0,1,0
Test_1817,0.006,0.822,0.086,0.086
Test_1818,0,0.001,0.999,0
Test_1819,0.998,0,0.002,0.001
Test_1820,0,0.482,0.003,0.514
